carebot-patient-ai-v3-local  | 2025-12-10 23:32:56,398 - patient_ai_service.agents.base_agent - INFO - 📝 [AppointmentManager] ─────────────────────────────────────────
carebot-patient-ai-v3-local  | 2025-12-10 23:33:07,043 - patient_ai_service.agents.base_agent - INFO - 🧠 [AppointmentManager] [STEP 5/5] Parsing LLM response...
carebot-patient-ai-v3-local  | 2025-12-10 23:33:07,043 - patient_ai_service.agents.base_agent - INFO - 🔍 [AppointmentManager] ─────────────────────────────────────────
carebot-patient-ai-v3-local  | 2025-12-10 23:33:07,043 - patient_ai_service.agents.base_agent - INFO - 🔍 [AppointmentManager] PARSING THINKING RESPONSE
carebot-patient-ai-v3-local  | 2025-12-10 23:33:07,043 - patient_ai_service.agents.base_agent - INFO - 🔍 [AppointmentManager] ─────────────────────────────────────────
carebot-patient-ai-v3-local  | 2025-12-10 23:33:07,043 - patient_ai_service.agents.base_agent - INFO - 🔍 [AppointmentManager] Step 1: Extracting JSON from response...
carebot-patient-ai-v3-local  | 2025-12-10 23:33:07,043 - patient_ai_service.agents.base_agent - INFO - 🔍 [AppointmentManager]   → Response preview: {
carebot-patient-ai-v3-local  |     "analysis": "We have identified Dr. Mohammed Atef's ID and successfully retrieved his available time slots for next Wednesday (2025-12-17). The user needs to choose a specific time for the root canal appointment.",
carebot-patient-ai-v3-local  |     "criteria_assessment": {
carebot-patient-ai-v3-local  |         "complete": [
carebot-patient-ai-v3-local  |             "Retrieve availa...
carebot-patient-ai-v3-local  | 2025-12-10 23:33:07,043 - patient_ai_service.agents.base_agent - INFO - 🔍 [AppointmentManager]   ✅ JSON extracted successfully
carebot-patient-ai-v3-local  | 2025-12-10 23:33:07,044 - patient_ai_service.agents.base_agent - INFO - 🔍 [AppointmentManager]   → JSON length: 883 chars
carebot-patient-ai-v3-local  | 2025-12-10 23:33:07,044 - patient_ai_service.agents.base_agent - INFO - 🔍 [AppointmentManager] Step 2: Parsing JSON...
carebot-patient-ai-v3-local  | 2025-12-10 23:33:07,044 - patient_ai_service.agents.base_agent - INFO - 🔍 [AppointmentManager]   ✅ JSON parsed successfully
carebot-patient-ai-v3-local  | 2025-12-10 23:33:07,044 - patient_ai_service.agents.base_agent - INFO - 🔍 [AppointmentManager]   → Top-level keys: ['analysis', 'criteria_assessment', 'last_result_analysis', 'decision', 'reasoning', 'is_task_complete']
carebot-patient-ai-v3-local  | 2025-12-10 23:33:07,044 - patient_ai_service.agents.base_agent - INFO - 🔍 [AppointmentManager] Step 3: Extracting decision...
carebot-patient-ai-v3-local  | 2025-12-10 23:33:07,045 - patient_ai_service.agents.base_agent - INFO - 🔍 [AppointmentManager]   → Raw decision string: 'RESPOND_WITH_OPTIONS'
carebot-patient-ai-v3-local  | 2025-12-10 23:33:07,045 - patient_ai_service.agents.base_agent - INFO - 🔍 [AppointmentManager]   → Mapped to: respond_options
carebot-patient-ai-v3-local  | 2025-12-10 23:33:07,045 - patient_ai_service.agents.base_agent - INFO - 🔍 [AppointmentManager] Step 4: Extracting additional fields...
carebot-patient-ai-v3-local  | 2025-12-10 23:33:07,045 - patient_ai_service.agents.base_agent - INFO - 🔍 [AppointmentManager]   → Analysis: We have identified Dr. Mohammed Atef's ID and successfully retrieved his available time slots for next Wednesday (2025-12-17). The user needs to choos...
carebot-patient-ai-v3-local  | 2025-12-10 23:33:07,045 - patient_ai_service.agents.base_agent - INFO - 🔍 [AppointmentManager]   → Reasoning: We need to ask the user to pick from the returned available time slots to proceed with booking.
carebot-patient-ai-v3-local  | 2025-12-10 23:33:07,045 - patient_ai_service.agents.base_agent - INFO - 🔍 [AppointmentManager]   → Is task complete: False
carebot-patient-ai-v3-local  | 2025-12-10 23:33:07,045 - patient_ai_service.agents.base_agent - INFO - 🔍 [AppointmentManager] Step 5: Processing criteria assessment...
carebot-patient-ai-v3-local  | 2025-12-10 23:33:07,045 - patient_ai_service.agents.base_agent - INFO - 🔍 [AppointmentManager]   → Assessment keys: ['complete', 'pending', 'blocked']
carebot-patient-ai-v3-local  | 2025-12-10 23:33:07,045 - patient_ai_service.agents.base_agent - INFO - 🔍 [AppointmentManager]   → Criteria marked complete: ['Retrieve available time slots for Dr. Mohammed Atef on the requested date']
carebot-patient-ai-v3-local  | 2025-12-10 23:33:07,045 - patient_ai_service.agents.base_agent - INFO - 🔍 [AppointmentManager]       • Marking 'Retrieve available time slots for Dr. Mohammed Atef on the requested date' as complete...
carebot-patient-ai-v3-local  | 2025-12-10 23:33:07,046 - patient_ai_service.agents.base_agent - INFO - ✅ Criterion COMPLETE: Retrieve available time slots for Dr. Mohammed Atef on the requested date
carebot-patient-ai-v3-local  | 2025-12-10 23:33:07,046 - patient_ai_service.agents.base_agent - INFO - 🔍 [AppointmentManager]         ✅ Marked
carebot-patient-ai-v3-local  | 2025-12-10 23:33:07,046 - patient_ai_service.agents.base_agent - INFO - 🔍 [AppointmentManager]   → Criteria still pending: ['Prompt user to select a time']
carebot-patient-ai-v3-local  | 2025-12-10 23:33:07,046 - patient_ai_service.agents.base_agent - INFO - 🔍 [AppointmentManager] Step 6: Processing last result analysis...
carebot-patient-ai-v3-local  | 2025-12-10 23:33:07,046 - patient_ai_service.agents.base_agent - INFO - 🔍 [AppointmentManager]   → Last tool: check_availability
carebot-patient-ai-v3-local  | 2025-12-10 23:33:07,046 - patient_ai_service.agents.base_agent - INFO - 🔍 [AppointmentManager]   → Result type: partial
carebot-patient-ai-v3-local  | 2025-12-10 23:33:07,046 - patient_ai_service.agents.base_agent - INFO - 🔍 [AppointmentManager]   → Interpretation: Availability for 2025-12-17 was returned with a list of open time slots and ranges....
carebot-patient-ai-v3-local  | 2025-12-10 23:33:07,046 - patient_ai_service.agents.base_agent - INFO - 🔍 [AppointmentManager] Step 7: Extracting decision-specific data...
carebot-patient-ai-v3-local  | 2025-12-10 23:33:07,046 - patient_ai_service.agents.base_agent - INFO - 🔍 [AppointmentManager] Step 8: Building ThinkingResult object...
carebot-patient-ai-v3-local  | 2025-12-10 23:33:07,047 - patient_ai_service.agents.base_agent - INFO - 🔍 [AppointmentManager]   ✅ ThinkingResult created successfully
carebot-patient-ai-v3-local  | 2025-12-10 23:33:07,047 - patient_ai_service.agents.base_agent - INFO - 🔍 [AppointmentManager] ─────────────────────────────────────────
carebot-patient-ai-v3-local  | 2025-12-10 23:33:07,047 - patient_ai_service.agents.base_agent - INFO - 🔍 [AppointmentManager] PARSING COMPLETE - Decision: respond_options
carebot-patient-ai-v3-local  | 2025-12-10 23:33:07,047 - patient_ai_service.agents.base_agent - INFO - 🔍 [AppointmentManager] ─────────────────────────────────────────
carebot-patient-ai-v3-local  | 2025-12-10 23:33:07,047 - patient_ai_service.agents.base_agent - INFO - 🧠 [AppointmentManager]   ✅ Parsing completed successfully
carebot-patient-ai-v3-local  | 2025-12-10 23:33:07,048 - patient_ai_service.agents.base_agent - INFO - 🧠 [AppointmentManager]   → Decision: respond_options
carebot-patient-ai-v3-local  | 2025-12-10 23:33:07,048 - patient_ai_service.agents.base_agent - INFO - 🧠 [AppointmentManager]   → Reasoning: We need to ask the user to pick from the returned available time slots to proceed with booking.
carebot-patient-ai-v3-local  | 2025-12-10 23:33:07,048 - patient_ai_service.agents.base_agent - INFO - 🧠 [AppointmentManager]   → Is task complete: False
carebot-patient-ai-v3-local  | 2025-12-10 23:33:07,048 - patient_ai_service.agents.base_agent - INFO - 🧠 [AppointmentManager]   → Analysis: We have identified Dr. Mohammed Atef's ID and successfully retrieved his available time slots for next Wednesday (2025-12-17). The user needs to choose a specific time for the root canal appointment.
carebot-patient-ai-v3-local  | 2025-12-10 23:33:07,048 - patient_ai_service.agents.base_agent - INFO - 🧠 [AppointmentManager]   → Task status assessment:
carebot-patient-ai-v3-local  | 2025-12-10 23:33:07,049 - patient_ai_service.agents.base_agent - INFO - 🧠 [AppointmentManager]       • Complete: ['Retrieve available time slots for Dr. Mohammed Atef on the requested date']
carebot-patient-ai-v3-local  | 2025-12-10 23:33:07,049 - patient_ai_service.agents.base_agent - INFO - 🧠 [AppointmentManager]       • Pending: ['Prompt user to select a time']
carebot-patient-ai-v3-local  | 2025-12-10 23:33:07,049 - patient_ai_service.agents.base_agent - INFO - 🧠 [AppointmentManager]       • Blocked: []
carebot-patient-ai-v3-local  | 2025-12-10 23:33:07,049 - patient_ai_service.agents.base_agent - INFO - 🧠 [AppointmentManager] ════════════════════════════════════════════════════════
carebot-patient-ai-v3-local  | 2025-12-10 23:33:07,049 - patient_ai_service.agents.base_agent - INFO - 🧠 [AppointmentManager] EXITING _think() - Decision: respond_options
carebot-patient-ai-v3-local  | 2025-12-10 23:33:07,050 - patient_ai_service.agents.base_agent - INFO - 🧠 [AppointmentManager] ════════════════════════════════════════════════════════
